customerId,bank,accountId,amount,bookingDate,currency,message,payer,purpose,reference,transactionId,valueDate
11,BANK 1,BANK1 CA MAIN 11,-90,2018-09-27T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,4nr24r0t-a0aa-00a0-a000-000a0a00a00a,2018-09-27T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-09-27T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,0mq84w1c-a0aa-00a0-a000-000a0a00a00a,2018-09-27T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-29.2,2018-09-28T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4vl28n2p-a0aa-00a0-a000-000a0a00a00a,2018-09-28T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-41.3,2018-09-28T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,6bf46i3s-a0aa-00a0-a000-000a0a00a00a,2018-09-28T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-50,2018-09-30T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,8gv65d9x-a0aa-00a0-a000-000a0a00a00a,2018-09-30T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-93,2018-10-01T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,0mv35c5d-a0aa-00a0-a000-000a0a00a00a,2018-10-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25,2018-10-01T00:00:00.000Z,EUR,NaN,PUHELIN,NaN,NaN,7za82t8s-a0aa-00a0-a000-000a0a00a00a,2018-10-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-10-01T00:00:00.000Z,EUR,NaN,VAKUUTUKSET,NaN,NaN,3cg86u4s-a0aa-00a0-a000-000a0a00a00a,2018-10-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-5,2018-10-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 1,NaN,NaN,7if56q6a-a0aa-00a0-a000-000a0a00a00a,2018-10-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-5,2018-10-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 2,NaN,NaN,5ph05l6p-a0aa-00a0-a000-000a0a00a00a,2018-10-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-27.6,2018-10-02T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,4be52e1e-a0aa-00a0-a000-000a0a00a00a,2018-10-02T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-35.6,2018-10-05T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,3iv65b0k-a0aa-00a0-a000-000a0a00a00a,2018-10-05T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-25.4,2018-10-06T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6ns48s3s-a0aa-00a0-a000-000a0a00a00a,2018-10-06T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-21.6,2018-10-07T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5mg17g6m-a0aa-00a0-a000-000a0a00a00a,2018-10-07T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-623,2018-10-08T00:00:00.000Z,EUR,NaN,ASUMINEN,NaN,NaN,7lp14i1m-a0aa-00a0-a000-000a0a00a00a,2018-10-08T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-10-08T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,4ds71n4b-a0aa-00a0-a000-000a0a00a00a,2018-10-08T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-10-08T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,9um21u9c-a0aa-00a0-a000-000a0a00a00a,2018-10-08T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-13.3,2018-10-09T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3yb70f1l-a0aa-00a0-a000-000a0a00a00a,2018-10-09T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-54.1,2018-10-10T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3jt05r0z-a0aa-00a0-a000-000a0a00a00a,2018-10-10T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-17.4,2018-10-10T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,0ph50l0i-a0aa-00a0-a000-000a0a00a00a,2018-10-10T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-38.5,2018-10-12T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8wd46b4w-a0aa-00a0-a000-000a0a00a00a,2018-10-12T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-22.1,2018-10-12T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,6hk98o3j-a0aa-00a0-a000-000a0a00a00a,2018-10-12T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-60.3,2018-10-12T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,2ih63f3x-a0aa-00a0-a000-000a0a00a00a,2018-10-12T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-31.7,2018-10-13T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4sx10k5s-a0aa-00a0-a000-000a0a00a00a,2018-10-13T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-10-13T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,7el09x3t-a0aa-00a0-a000-000a0a00a00a,2018-10-13T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-10-13T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,2py95f7b-a0aa-00a0-a000-000a0a00a00a,2018-10-13T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-23.7,2018-10-15T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8vq17e2n-a0aa-00a0-a000-000a0a00a00a,2018-10-15T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-38.7,2018-10-15T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,8wl98f2c-a0aa-00a0-a000-000a0a00a00a,2018-10-15T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,1818,2018-10-16T00:00:00.000Z,EUR,NaN,ANSIOTULOT,NaN,NaN,3uc31s2l-a0aa-00a0-a000-000a0a00a00a,2018-10-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-27,2018-10-16T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,4yb62f3n-a0aa-00a0-a000-000a0a00a00a,2018-10-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25.2,2018-10-17T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,6xg67k9x-a0aa-00a0-a000-000a0a00a00a,2018-10-17T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-27.1,2018-10-19T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7ih41u7o-a0aa-00a0-a000-000a0a00a00a,2018-10-19T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-38.7,2018-10-19T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,7fu80c4m-a0aa-00a0-a000-000a0a00a00a,2018-10-19T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-26.6,2018-10-19T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,4wn58w8n-a0aa-00a0-a000-000a0a00a00a,2018-10-19T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-10-20T00:00:00.000Z,EUR,NaN,LIIKENNE,NaN,NaN,8xt70u2i-a0aa-00a0-a000-000a0a00a00a,2018-10-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-28.3,2018-10-20T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3gx41l3b-a0aa-00a0-a000-000a0a00a00a,2018-10-20T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-10-20T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,1dg85p8h-a0aa-00a0-a000-000a0a00a00a,2018-10-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-10-20T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,4xn06g7h-a0aa-00a0-a000-000a0a00a00a,2018-10-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-40.2,2018-10-21T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7or62q8u-a0aa-00a0-a000-000a0a00a00a,2018-10-21T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-51.6,2018-10-22T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5td82q2g-a0aa-00a0-a000-000a0a00a00a,2018-10-22T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-10-23T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,0sh18k5h-a0aa-00a0-a000-000a0a00a00a,2018-10-23T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-10-23T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,2rb13j1s-a0aa-00a0-a000-000a0a00a00a,2018-10-23T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-45.3,2018-10-24T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,9cy98z3p-a0aa-00a0-a000-000a0a00a00a,2018-10-24T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-18.5,2018-10-26T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,6ae80q6k-a0aa-00a0-a000-000a0a00a00a,2018-10-26T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-44.7,2018-10-26T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,0sx52o4f-a0aa-00a0-a000-000a0a00a00a,2018-10-26T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-57.5,2018-10-27T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,9sv16q0l-a0aa-00a0-a000-000a0a00a00a,2018-10-27T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-22,2018-10-28T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4wr51m4f-a0aa-00a0-a000-000a0a00a00a,2018-10-28T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-10-28T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,6td48e9u-a0aa-00a0-a000-000a0a00a00a,2018-10-28T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-10-28T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,7zj97s2q-a0aa-00a0-a000-000a0a00a00a,2018-10-28T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-55.4,2018-10-29T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,4an51h0w-a0aa-00a0-a000-000a0a00a00a,2018-10-29T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-18.5,2018-10-29T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,1si71g9m-a0aa-00a0-a000-000a0a00a00a,2018-10-29T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-10-30T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,3vu87h4k-a0aa-00a0-a000-000a0a00a00a,2018-10-30T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-10-30T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,3nn82w8s-a0aa-00a0-a000-000a0a00a00a,2018-10-30T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-50,2018-10-31T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,3mg83z2q-a0aa-00a0-a000-000a0a00a00a,2018-10-31T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-31.2,2018-10-31T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3ug11h3e-a0aa-00a0-a000-000a0a00a00a,2018-10-31T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-88,2018-11-01T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,4yb14x3m-a0aa-00a0-a000-000a0a00a00a,2018-11-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25,2018-11-01T00:00:00.000Z,EUR,NaN,PUHELIN,NaN,NaN,3ub44a1j-a0aa-00a0-a000-000a0a00a00a,2018-11-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-11-01T00:00:00.000Z,EUR,NaN,VAKUUTUKSET,NaN,NaN,3wl06f1j-a0aa-00a0-a000-000a0a00a00a,2018-11-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-5,2018-11-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 1,NaN,NaN,7km51k0k-a0aa-00a0-a000-000a0a00a00a,2018-11-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-5,2018-11-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 2,NaN,NaN,0kh73t6b-a0aa-00a0-a000-000a0a00a00a,2018-11-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-55,2018-11-02T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,5xq61p7u-a0aa-00a0-a000-000a0a00a00a,2018-11-02T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-31.8,2018-11-02T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,5ch94x0a-a0aa-00a0-a000-000a0a00a00a,2018-11-02T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-60.9,2018-11-03T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8er75n3v-a0aa-00a0-a000-000a0a00a00a,2018-11-03T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-11-03T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,9wr73q6l-a0aa-00a0-a000-000a0a00a00a,2018-11-03T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-11-03T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,1fo66l2w-a0aa-00a0-a000-000a0a00a00a,2018-11-03T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-22.8,2018-11-05T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,2pr71r5n-a0aa-00a0-a000-000a0a00a00a,2018-11-05T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-13.3,2018-11-06T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,4si00f3c-a0aa-00a0-a000-000a0a00a00a,2018-11-06T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-56.3,2018-11-07T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,6kk84n3v-a0aa-00a0-a000-000a0a00a00a,2018-11-07T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-36.4,2018-11-07T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,1bl21c2d-a0aa-00a0-a000-000a0a00a00a,2018-11-07T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-623,2018-11-08T00:00:00.000Z,EUR,NaN,ASUMINEN,NaN,NaN,0yt51a6f-a0aa-00a0-a000-000a0a00a00a,2018-11-08T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-11-08T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,6iq86y7e-a0aa-00a0-a000-000a0a00a00a,2018-11-08T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-11-08T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,1wl05j8s-a0aa-00a0-a000-000a0a00a00a,2018-11-08T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-30.5,2018-11-09T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7za07x6u-a0aa-00a0-a000-000a0a00a00a,2018-11-09T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-29.4,2018-11-09T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3pz01y3d-a0aa-00a0-a000-000a0a00a00a,2018-11-09T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-67,2018-11-09T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,8iy23x2p-a0aa-00a0-a000-000a0a00a00a,2018-11-09T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-45.3,2018-11-11T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,1cv57f0d-a0aa-00a0-a000-000a0a00a00a,2018-11-11T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-37.2,2018-11-12T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8cr57p9y-a0aa-00a0-a000-000a0a00a00a,2018-11-12T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-11-12T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,1jb07w3g-a0aa-00a0-a000-000a0a00a00a,2018-11-12T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-11-12T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,3dg69i3n-a0aa-00a0-a000-000a0a00a00a,2018-11-12T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-30.9,2018-11-13T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,1jd02f5s-a0aa-00a0-a000-000a0a00a00a,2018-11-13T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-15.1,2018-11-14T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,8wt39s0p-a0aa-00a0-a000-000a0a00a00a,2018-11-14T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,1818,2018-11-16T00:00:00.000Z,EUR,NaN,ANSIOTULOT,NaN,NaN,3ft11k5x-a0aa-00a0-a000-000a0a00a00a,2018-11-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-26.8,2018-11-16T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,2yu08m3c-a0aa-00a0-a000-000a0a00a00a,2018-11-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-61.8,2018-11-16T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,2gm76f7j-a0aa-00a0-a000-000a0a00a00a,2018-11-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-11-20T00:00:00.000Z,EUR,NaN,LIIKENNE,NaN,NaN,6uo43c0o-a0aa-00a0-a000-000a0a00a00a,2018-11-20T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-44.8,2018-11-21T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7eq74v2o-a0aa-00a0-a000-000a0a00a00a,2018-11-21T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-11-22T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,0le62x9l-a0aa-00a0-a000-000a0a00a00a,2018-11-22T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-11-22T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,9hg76e1j-a0aa-00a0-a000-000a0a00a00a,2018-11-22T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-63.5,2018-11-23T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,9ba05t4f-a0aa-00a0-a000-000a0a00a00a,2018-11-23T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-41.3,2018-11-23T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,9ew27q5o-a0aa-00a0-a000-000a0a00a00a,2018-11-23T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-11-24T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,6ph59r8b-a0aa-00a0-a000-000a0a00a00a,2018-11-24T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-11-24T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,4qw31o2t-a0aa-00a0-a000-000a0a00a00a,2018-11-24T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-62.2,2018-11-26T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,9mj53c3p-a0aa-00a0-a000-000a0a00a00a,2018-11-26T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20.5,2018-11-26T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,9xm46f5l-a0aa-00a0-a000-000a0a00a00a,2018-11-26T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-29.4,2018-11-27T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,2vx69u5e-a0aa-00a0-a000-000a0a00a00a,2018-11-27T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-29.1,2018-11-28T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,4ye94x1v-a0aa-00a0-a000-000a0a00a00a,2018-11-28T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-50,2018-11-30T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,6ob15f5q-a0aa-00a0-a000-000a0a00a00a,2018-11-30T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-36.4,2018-11-30T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,1lg78g6x-a0aa-00a0-a000-000a0a00a00a,2018-11-30T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-31.7,2018-11-30T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,1by77i4r-a0aa-00a0-a000-000a0a00a00a,2018-11-30T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-33.3,2018-11-30T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,0ep92c5h-a0aa-00a0-a000-000a0a00a00a,2018-11-30T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-59,2018-12-01T00:00:00.000Z,EUR,NaN,HARRASTUKSET,NaN,NaN,5ln49h8o-a0aa-00a0-a000-000a0a00a00a,2018-12-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-30.9,2018-12-01T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7zr57h8u-a0aa-00a0-a000-000a0a00a00a,2018-12-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-25,2018-12-01T00:00:00.000Z,EUR,NaN,PUHELIN,NaN,NaN,4qu37l7n-a0aa-00a0-a000-000a0a00a00a,2018-12-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-20,2018-12-01T00:00:00.000Z,EUR,NaN,VAKUUTUKSET,NaN,NaN,7jw62k7m-a0aa-00a0-a000-000a0a00a00a,2018-12-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-12-01T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,6hw63u8y-a0aa-00a0-a000-000a0a00a00a,2018-12-01T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-5,2018-12-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 1,NaN,NaN,1om41u5b-a0aa-00a0-a000-000a0a00a00a,2018-12-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-5,2018-12-01T00:00:00.000Z,EUR,NaN,KUUKAUSIMAKSU TILI 2,NaN,NaN,4rc71m3f-a0aa-00a0-a000-000a0a00a00a,2018-12-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-12-01T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,0jr17r4h-a0aa-00a0-a000-000a0a00a00a,2018-12-01T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-40.6,2018-12-03T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3zi81q4l-a0aa-00a0-a000-000a0a00a00a,2018-12-03T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-12-04T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,7nd55u7a-a0aa-00a0-a000-000a0a00a00a,2018-12-04T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-12-04T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,7yi16h9j-a0aa-00a0-a000-000a0a00a00a,2018-12-04T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-31.3,2018-12-07T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8pw96t2i-a0aa-00a0-a000-000a0a00a00a,2018-12-07T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-65.6,2018-12-07T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,7il75a4c-a0aa-00a0-a000-000a0a00a00a,2018-12-07T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-623,2018-12-08T00:00:00.000Z,EUR,NaN,ASUMINEN,NaN,NaN,5lp07f6z-a0aa-00a0-a000-000a0a00a00a,2018-12-08T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-23.7,2018-12-09T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3ny73e0a-a0aa-00a0-a000-000a0a00a00a,2018-12-09T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-18.2,2018-12-10T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,0ag23q9h-a0aa-00a0-a000-000a0a00a00a,2018-12-10T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-24.2,2018-12-12T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,2eh38a9v-a0aa-00a0-a000-000a0a00a00a,2018-12-12T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-30.5,2018-12-14T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,3dw36u4s-a0aa-00a0-a000-000a0a00a00a,2018-12-14T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-48.5,2018-12-14T00:00:00.000Z,EUR,NaN,VIIHDE,NaN,NaN,7bx42j3g-a0aa-00a0-a000-000a0a00a00a,2018-12-14T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-31.7,2018-12-15T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,8ff51k6a-a0aa-00a0-a000-000a0a00a00a,2018-12-15T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,1818,2018-12-16T00:00:00.000Z,EUR,NaN,ANSIOTULOT,NaN,NaN,6kr26i0i-a0aa-00a0-a000-000a0a00a00a,2018-12-16T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-90,2018-12-16T00:00:00.000Z,EUR,NaN,TILI 2,NaN,NaN,0gp18b6x-a0aa-00a0-a000-000a0a00a00a,2018-12-16T00:00:00.000Z
11,BANK 1,BANK1 CA 11,90,2018-12-16T00:00:00.000Z,EUR,NaN,TILI 1,NaN,NaN,6ru08h8x-a0aa-00a0-a000-000a0a00a00a,2018-12-16T00:00:00.000Z
11,BANK 1,BANK1 CA 11,-41,2018-12-17T00:00:00.000Z,EUR,NaN,MARKET,NaN,NaN,7jo36r9v-a0aa-00a0-a000-000a0a00a00a,2018-12-17T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-17.7,2018-12-18T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,3ta63a0c-a0aa-00a0-a000-000a0a00a00a,2018-12-18T00:00:00.000Z
11,BANK 1,BANK1 CA MAIN 11,-21.1,2018-12-19T00:00:00.000Z,EUR,NaN,RAVINTOLA,NaN,NaN,6uf42d9a-a0aa-00a0-a000-000a0a00a00a,2018-12-19T00:00:00.000Z
